"cat01_code","(J320-02-2-001)’·–μ§’nζ","cat02_code","(J301-02-1-001)”_—Ρ‹Ζo‰c‘Μ”","unit","value"
"1285","’·–μ§_ΐ“ά–μs_O“c‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1285","’·–μ§_ΐ“ά–μs_O“c‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","46"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","44"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","46"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","44"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1286","’·–μ§_ΐ“ά–μs_’†μθ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","11"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1287","’·–μ§_ΐ“ά–μs_“μθ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","18"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","18"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","18"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","18"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1288","’·–μ§_ΐ“ά–μs_γμθ‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","99"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","98"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","98"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","97"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1289","’·–μ§_ΐ“ά–μs_µ‹M‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","22"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","21"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","22"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","21"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","1"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1290","’·–μ§_ΐ“ά–μs_—¤‹½‘Ί‚R|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1291","’·–μ§_¬C’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","150"
"1291","’·–μ§_¬C’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","141"
"1291","’·–μ§_¬C’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","9"
"1291","’·–μ§_¬C’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","8"
"1291","’·–μ§_¬C’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","143"
"1291","’·–μ§_¬C’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","139"
"1291","’·–μ§_¬C’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1291","’·–μ§_¬C’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1291","’·–μ§_¬C’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","12"
"1291","’·–μ§_¬C’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","7"
"1291","’·–μ§_¬C’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1291","’·–μ§_¬C’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","60"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","57"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","58"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","56"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","6"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","5"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1292","’·–μ§_¬C’¬_¬C‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","7"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","7"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","7"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","7"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1293","’·–μ§_¬C’¬_•δΟ‘Ί‚Q|‚Q","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","83"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","77"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","78"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","76"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","6"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1294","’·–μ§_¬C’¬_–k–q‘Ί‚Q|‚P","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1295","’·–μ§_μγ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","506"
"1295","’·–μ§_μγ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","495"
"1295","’·–μ§_μγ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","11"
"1295","’·–μ§_μγ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","6"
"1295","’·–μ§_μγ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","500"
"1295","’·–μ§_μγ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","495"
"1295","’·–μ§_μγ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","5"
"1295","’·–μ§_μγ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","5"
"1295","’·–μ§_μγ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","10"
"1295","’·–μ§_μγ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1295","’·–μ§_μγ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","6"
"1295","’·–μ§_μγ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1296","’·–μ§_“μ–q‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","331"
"1296","’·–μ§_“μ–q‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","319"
"1296","’·–μ§_“μ–q‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","12"
"1296","’·–μ§_“μ–q‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","12"
"1296","’·–μ§_“μ–q‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","330"
"1296","’·–μ§_“μ–q‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","319"
"1296","’·–μ§_“μ–q‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","11"
"1296","’·–μ§_“μ–q‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","11"
"1296","’·–μ§_“μ–q‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","12"
"1296","’·–μ§_“μ–q‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","11"
"1296","’·–μ§_“μ–q‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1296","’·–μ§_“μ–q‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","52"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","52"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","51"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","51"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","3"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1297","’·–μ§_“μ‘–Ψ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1298","’·–μ§_–k‘–Ψ‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","45"
"1298","’·–μ§_–k‘–Ψ‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","44"
"1298","’·–μ§_–k‘–Ψ‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1298","’·–μ§_–k‘–Ψ‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1298","’·–μ§_–k‘–Ψ‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","41"
"1298","’·–μ§_–k‘–Ψ‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","40"
"1298","’·–μ§_–k‘–Ψ‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1298","’·–μ§_–k‘–Ψ‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1298","’·–μ§_–k‘–Ψ‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","4"
"1298","’·–μ§_–k‘–Ψ‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","4"
"1298","’·–μ§_–k‘–Ψ‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","-"
"1298","’·–μ§_–k‘–Ψ‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","-"
"1299","’·–μ§_²‹v•δ’¬","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","403"
"1299","’·–μ§_²‹v•δ’¬","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","396"
"1299","’·–μ§_²‹v•δ’¬","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","7"
"1299","’·–μ§_²‹v•δ’¬","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","7"
"1299","’·–μ§_²‹v•δ’¬","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","400"
"1299","’·–μ§_²‹v•δ’¬","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","396"
"1299","’·–μ§_²‹v•δ’¬","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","4"
"1299","’·–μ§_²‹v•δ’¬","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","4"
"1299","’·–μ§_²‹v•δ’¬","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","10"
"1299","’·–μ§_²‹v•δ’¬","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","7"
"1299","’·–μ§_²‹v•δ’¬","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","3"
"1299","’·–μ§_²‹v•δ’¬","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","3"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","118"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1002","”_—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","116"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1003","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","2"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1004","”_—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","2"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1005","”_‹Ζo‰c‘Μ_v","o‰c‘Μ","117"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1006","”_‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","116"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1007","”_‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1008","”_‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1009","—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","3"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1010","—Ρ‹Ζo‰c‘Μ_Βlo‰c","o‰c‘Μ","2"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1011","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c","o‰c‘Μ","1"
"1300","’·–μ§_²‹v•δ’¬_C£‘Ί","1012","—Ρ‹Ζo‰c‘Μ_’c‘Μo‰c_–@lo‰c","o‰c‘Μ","1"
"1301","’·–μ§_²‹v•δ’¬_‰h‘Ί","1001","”_—Ρ‹Ζo‰c‘Μ_v","o‰c‘Μ","84"
